# x_m, y_m, w_tr_right_m, w_tr_left_m, curvature, heading_angle_deg
89657.12850642917,43129.13269639167,2.9124038679823374,2.9124038679823374,0.005613060777217366,0.4443106390665669
89657.11599023108,43128.433931156105,3.1988998768986154,3.1988998768986154,-0.008387535575927313,-2.242592200531258
89657.10880970374,43127.72688215472,3.151627114182409,3.151627114182409,-0.05558176885153487,-5.10150738041166
89657.07423073213,43127.02599305772,3.5671262129361057,3.5671262129361057,-0.12843983605968662,-8.28380110149763
89656.9795192012,43126.345707535336,3.5196129246628494,3.5196129246628494,-0.20744401316988056,-10.555015584642998
89656.79194101217,43125.70046925306,3.71714209132512,3.71714209132512,-0.2514981489682097,-8.758470229959189
89656.48984001612,43125.10149609829,3.6684345393689712,3.6684345393689712,-0.2215961026757186,-6.185701887798096
89656.09436831593,43124.54754066286,3.793407419202264,3.793407419202264,-0.16132754505075955,-4.390978426651494
89655.63698504501,43124.034346229375,3.743860464635872,3.743860464635872,-0.11813272015916126,-3.7373692125116365
89655.14192689974,43123.55793982469,3.76444689890208,3.76444689890208,-0.09587758630657965,-3.227929019849467
89654.61707525427,43123.11499101865,3.7152045914964544,3.7152045914964544,-0.08208177321982296,-2.7309790195827377
89654.06806064401,43122.7022578087,3.564815632275687,3.564815632275687,-0.06945967832563542,-2.251867291492
89653.50051360439,43122.316498192224,3.5162817543535225,3.5162817543535225,-0.05738038845554626,-1.790029704253026
89652.92006467082,43121.95447016667,3.367222425026446,3.367222425026446,-0.04580071868916426,-1.3365404326857135
89652.3323443787,43121.61293172944,3.318204980084147,3.318204980084147,-0.033449338345035,-0.7105685851772672
89651.74290434289,43121.288544447765,3.277967432954908,3.277967432954908,-0.01690970154294937,0.18395056163026854
89651.15394321282,43120.97387301963,3.228060941595992,3.228060941595992,0.09347688621092803,15.508652910095076
89650.56324661616,43120.6558323509,3.2519720410776185,3.2519720410776185,-0.07796831228309388,314.47407784027837
89650.10002985939,43120.21150861385,3.2019797739796205,3.2019797739796205,-0.6350510251877416,-5.741584343269942
89649.44606975296,43120.23112930703,3.3155567401810284,3.3155567401810284,-0.3520251431717139,-3.1648119676006323
89648.77977994068,43120.31837612292,3.266946146227835,3.266946146227835,-0.09125031833098046,-2.2395488621124318
89648.11222913665,43120.44360539232,3.4724729073320937,3.4724729073320937,-0.057260898252669994,-1.3516171813188926
89647.44301616437,43120.596438910965,3.4248890068624447,3.4248890068624447,-0.034218599493581504,-0.49623052392567185
