x,y,z
89653.953125,43131.23046875,43.21699905395508
89660.3671875,43128.80859375,43.21699905395508
89660.4453125,43126.765625,43.182498931884766
89653.953125,43131.23046875,43.21699905395508
89660.4453125,43126.765625,43.182498931884766
89660.5078125,43124.859375,43.14799880981445
89653.953125,43131.23046875,43.21699905395508
89660.5078125,43124.859375,43.14799880981445
89660.1953125,43123.59375,43.14390182495117
89653.953125,43131.23046875,43.21699905395508
89660.1953125,43123.59375,43.14390182495117
89659.6640625,43122.515625,43.139801025390625
89653.953125,43131.23046875,43.21699905395508
89659.6640625,43122.515625,43.139801025390625
89658.765625,43121.46875,43.13570022583008
89653.953125,43131.23046875,43.21699905395508
89658.765625,43121.46875,43.13570022583008
89657.4921875,43120.578125,43.131500244140625
89653.953125,43131.23046875,43.21699905395508
89657.4921875,43120.578125,43.131500244140625
89655.921875,43119.5703125,43.12329864501953
89653.953125,43131.23046875,43.21699905395508
89655.921875,43119.5703125,43.12329864501953
89654.8203125,43118.96484375,43.1150016784668
89653.953125,43131.23046875,43.21699905395508
89654.8203125,43118.96484375,43.1150016784668
89653.6875,43118.34765625,43.1068000793457
89651.09375,43116.62109375,43.094398498535156
89650.578125,43116.11328125,43.090301513671875
89649.6796875,43116.40234375,43.08620071411133
89651.7890625,43117.12890625,43.0984992980957
89651.09375,43116.62109375,43.094398498535156
89649.6796875,43116.40234375,43.08620071411133
89652.6015625,43117.7109375,43.10260009765625
89651.7890625,43117.12890625,43.0984992980957
89649.6796875,43116.40234375,43.08620071411133
89653.6875,43118.34765625,43.1068000793457
89652.6015625,43117.7109375,43.10260009765625
89649.6796875,43116.40234375,43.08620071411133
89653.6875,43118.34765625,43.1068000793457
89649.6796875,43116.40234375,43.08620071411133
89648.640625,43116.62109375,43.082000732421875
89653.6875,43118.34765625,43.1068000793457
89648.640625,43116.62109375,43.082000732421875
89646.90625,43116.92578125,43.1150016784668
89653.6875,43118.34765625,43.1068000793457
89646.90625,43116.92578125,43.1150016784668
89644.875,43117.49609375,43.12329864501953
89653.6875,43118.34765625,43.1068000793457
89644.875,43117.49609375,43.12329864501953
89641.96875,43118.15234375,43.131500244140625
89653.6875,43118.34765625,43.1068000793457
89641.96875,43118.15234375,43.131500244140625
89640.296875,43118.6328125,43.13570022583008
89653.6875,43118.34765625,43.1068000793457
89640.296875,43118.6328125,43.13570022583008
89638.7578125,43118.82421875,43.137699127197266
89653.6875,43118.34765625,43.1068000793457
89638.7578125,43118.82421875,43.137699127197266
89636.5703125,43119.41015625,43.139801025390625
89653.6875,43118.34765625,43.1068000793457
89636.5703125,43119.41015625,43.139801025390625
89634.7109375,43120.16015625,43.14390182495117
89653.6875,43118.34765625,43.1068000793457
89634.7109375,43120.16015625,43.14390182495117
89633.4453125,43121.0,43.14799880981445
89653.6875,43118.34765625,43.1068000793457
